accn,category,date,box_original,box_new,description,
2023.01.01,bodice,1875,1,1A.1,black satin,
2023.01.02,bodice,1890,1,1A.1,purple w black lace,
2023.01.03,bodice,1880,1,1A.1,cream inset + velvet lapels,
2023.01.04,cape,1875,1,2C.3,black velvet - shedding,
2023.01.05,bodice,1880,1,1A.1,black floral broacade,
2023.01.06,bodice,1890,1,1A.1,black w cream paisley stripes,
2023.01.07,skirt,1890,1,1B.1,cream figured silk,
2023.01.08,bodice,1895,1,1A.1,big sleeves tiny buttons,
2023.01.09,bodice,1890,1,1A.1,dark green pintuck sleeves,
2023.01.10,bodice,1890,1,1A.1,"purple, black, green",
2023.01.11,belt,NA,1,1A.1,purple belt,
2023.02.01,dress,1910,2,2C.1,black sheer w red underlay and fringe,
2023.02.02,bodice,1890,2,DEACC,black w brown lining --> deaccessioned,
2023.02.03,jacket,NA,2,2A.2,black crepe Kimono-style jacket,
2023.02.04,dress,1855,2,2B.2,"brown plaid taffeta with significant modern alterations; has label sewn to bodice interior that says ""1835""",
2023.02.05,belt,NA,2,2B.2,"brown, coordinates with 2023.02.04",
2023.02.06,skirt,1890,2,DEACC,black satin --> deaccessioned,
2023.02.07,skirt,1900,2,1B.1,black swiss dot,
2023.02.08,skirt,NA,2,1B.1,black ,
2023.02.09,cape,1870,2,2A.2,black velvet w satin ruffles,
2023.03.01,corset cover,1870,3,1D.3,"white, no sleeves",
2023.03.02,corset cover,1860,3,1D.3,"white, puff sleeves",
2023.03.03,dress,1905,3,2A.3,cream cotton w embroidery + lace,
2023.03.04,bodice,1890,3,1C.2,pink and brown/black stripes,
2023.03.05,cape,1880,3,2A.1,"black figured velvet, ripped shoulders; labeled",
2023.03.06,skirt,1900,3,1B.1,black chiffon w pintucks/pleats,
2023.03.07,jacket,1900,3,2A.2,heavy wool brocade,
2023.03.08,bodice,1880,3,1C.2,black velvet w cream lace,
2023.03.09,cape,1880,3,2A.1,black burnout velvet w fringe; labeled,
2023.03.10,skirt,1900,3,1B.1,black lightweight wool w ribbon trim,
2023.03.11,cape,1930,3,COSTUMES,peach satin --> where did this go???,
2023.03.12,bodice,1890,3,1C.2,black velvet w black soutache,
2023.03.13,cape,1860,3,2A.1,dark green/black wool w fringe; labeled,
2023.04.01,dress,1920,4,2B.1,cream chiffon with green trim,
2023.04.02,dress,1920,4,2B.1,grey-green chiffon with beading,
2023.04.03,muff,NA,4,2B.3,brown wool (not quilted/padded) with tassels,
2023.04.04,belt,NA,4,2B.3,brown with black velvet polka dots,
2023.04.05,belt,1900,4,2B.3,tan ruched belt with boning,
2023.04.06,sash,1910,4,2B.3,cream satin with fringe,
2023.04.07,belt,NA,4,2B.3,black pintucked wool,
2023.04.08,stole,NA,4,2B.3,"navy polka dot silk, quilted",
2023.04.09,skirt,1900,4,1D.2,"tan crepe, sheer",
2023.04.10,dress,1930,4,2C.1,black velvet and lace,
2023.04.11,skirt,1890,4,DEACC,black with woven zig-zag pattern --> deaccessioned,
2023.04.12,skirt,1910,4,DEACC,"black shiny satin --> likely modern, check with Chris about deaccessioning",
2023.04.13,petticoat,NA,4,1D.2,"black heavy cotton with ruffles, drawstring",
2023.04.14,skirt,1895,4,1D.2,"black silk with subtle woven grid pattern, ruffles",
2023.04.15,skirt,1900,4,1D.2,rust velvet and cream floral brocade,
2023.04.16,skirt,NA,4,2B.2,green and brown plaid --> needs to get housed with bodice,
2023.04.17,skirt,NA,4,DEACC,"grey, modern trim --> deaccessioned",
2023.05.01,skirt,1900,5,1C.1,black net,
2023.05.02,skirt,1900,5,1C.1,black woven diamond/squiggle texture,
2023.05.03,skirt,1900,5,1C.1,dark green wool w black satin trim,
2023.05.04,skirt,1900,5,1C.1,brown satin skirt w black ruffle,
2023.05.05,dress,NA,5,DEACC,Black bodice and skirt --> deaccessioned,
2023.06.01,bodice,1903,6,2A.1,black w tiny soutache and pintucks; labeled,
2023.06.02,bodice,1890,6,DEACC,"Deaccessioned --> velvet bodice with lace/beaded sleeves, added zipper and modern alterations",
2023.06.03,bodice,1860,6,2B.2,"Green/brown plaid, added zipper; labeled",
2023.06.04,coat,1900,6,DEACC,"Blue silk coat, label ""Mon Lodeaux, Paris""; deaccessioned due to fabric deterioration",
2023.06.05,bodice,1880,6,DEACC,"Black with woven dots/lines, pin-tucked sleeves; deaccessioned",
2023.06.06,bodice,1900,6,1C.2,Black satin w cream lace + pink ribbons,
2023.06.07,skirt,1865,6,1D.1,"greenish-tan silk with vertical ruffle trim, matches 2023.12.04",
2023.06.08,cap,NA,6,1D.3,off-white sheer cap w embroidered stripes,
2023.06.09,dress,NA,6,DEACC,Gold slip with black mesh --> deaccessioned,
2023.06.10,dress,NA,6,DEACC,Pink sleeveless dress with feathers and sequins --> deaccessioned,
2023.06.11,costume piece,NA,6,DEACC,Teal satin Greek chiton-style tunic front with gold trim --> deaccessioned,
2023.06.12,dress,1910,6,1B.3,Black chiffon evening gown w cream silk lining + very heavy beading on bodice,
2023.06.13,fabric,NA,6,DEACC,Disassembled cream lace skirt --> deaccessioned,
2023.06.14,overskirt,1900,6,1B.1,Black taffeta overskirt w velvet ribbon trim making bow shapes,
2023.06.15,dress,1930,6,2A.3,cream lace,
2023.06.16,cape,NA,6,DEACC,black w beaded flowers + lace --> deaccessioned,
2023.07.01,capelet,NA,7,1B.2,black curly wool,
2023.07.02,coat,1920,7,1B.2,black velvet with shawl collar,
2023.07.03,coat,1890,7,1B.2,black wool with fringe and soutache,
2023.07.04,skirt,1910,7,2B.2,"sheer black, pleats, ribbon trim",
2023.08.01,jacket,1900,8,2A.1,navy velvet; labelled,
2023.08.02,duster coat,1920,8,1B.2,tan double breasted,
2023.08.03,jacket,1910,8,2A.2,big floral lace,
2023.08.04,coat,1900,8,2A.2,heavy satin,
2023.08.05,jacket,1910,8,2A.1,all-over braid; labeled,
2023.08.06,duster coat,1920,8,1B.2,tan w gold buttons,
2023.09.01,fabric,NA,9,DEACC,black satin w diamond cutouts and beading --> deaccessioned,
2023.09.02,nightgown,NA,9,1D.3,cream w lace collar and cuffs,
2023.09.03,coat,1900,9,1B.2,purple wool,
2023.09.04,dress,1870,9,2D.1,Tan silk **MOVED TO BOX 9A**,
2023.09.05,dress,1910,9,2C.1,Navy velvet with modern brocade added ,
2023.09.06,dress,1920,9,1C.3,Green chiffon,
2023.09.07,dress,1930,9,CHRIS,Wacky colorful print --> belongs to Chris!,
2023.09.08,dress,1913,9,2C.1,"Tan silk; asymmetrical lace lapel, likely an at-home gown",
2023.09.09,dress,1930,9,CHRIS,Mint green velvet --> belongs to Chris!,
2023.09.10,jacket,1930,9,CHRIS,Mint green velvet --> belongs to Chris!,
2023.09.11,dress,1930,9,1C.3,Crimson crepe w sequin sleeves,
2023.09.12,dress,1920,9,1C.3,black chiffon w lace yoke,
2023.09.13,dress,1875,9,2D.1,Brown figured silk **MOVED TO BOX 9A**,
2023.09.14,dress,NA,9,DEACC,Navy lace with green bodice and lots of patches --> deaccessioned,
2023.10.01,skirt,1905,10,1C.1,Beige + blue floral print cotton voile with ruffles,
2023.10.02,skirt,1910,10,1C.1,Beige and pink floral print with ruffles,
2023.10.03,skirt,1890,10,2C.2,Light yellow silk,
2023.10.04,skirt,1890,10,2C.2,Brown/purple silk w braided cord hem,
2023.10.05,skirt,1905,10,2C.2,Black and white stripe with ruffles,
2023.11.01,shoes,NA,11,COSTUMES,black leather pumps with ribbon fastener --> moved to drawer below antique hat cabinet,
2023.11.02,shoes,NA,11,COSTUMES,black leather pumps with tongue --> moved to drawer below antique hat cabinet,
2023.11.03,shawl,NA,11,2B.3,"black lace, triangular shape",
2023.11.04,dress,NA,11,DEACC,"beige pleated chiffon, v-neck, rhinestones --> deaccessioned",
2023.11.05,bodice,1890,11,1C.2,purple brown green,
2023.11.06,bodice,1880,11,1C.2,black silk with covered buttons,
2023.11.07,waistcoat,1845,11,1B.2,purple + silver brocade,
2023.11.08,fabric,NA,11,COSTUMES,bag of black lace pieces,
2023.11.09,fabric,NA,11,COSTUMES,bag of white lace pieces,
2023.11.10,collar,NA,11,2B.3,off-white collar with square-patterned lace,
2023.11.11,collar,NA,11,2B.3,off-white collar with round lace,
2023.12.01,bodice,1890,12,1A.1,maroon velvet with cream lace,
2023.12.02,bodice,1890,12,1C.2,black wool with velvet sleeves,
2023.12.03,bodice,1870,12,1A.1,cream and brown silk with gold piping and brown fringe,Keep accessible!!
2023.12.04,bodice,1865,12,1D.1,greenish-tan silk with red velvet trim,Keep accessible!!
2023.12.05,bodice,1900,12,1A.1,tan with woven diamond pattern and light purple vertical stripes,
2023.12.06,bodice,1897,12,1C.2,brown silk faille with puff-shoulder sleeves,
2023.12.07,jacket,NA,12,1C.2,black taffeta men's 3-button jacket,
2023.12.08,sleeves,NA,12,DEACC,modern polyester sleeves --> deaccessioned,
2023.12.09,bodice,NA,12,DEACC,"black velvet bodice with gold lining, missing sleeves --> deaccessioned",
2023.12.10,bodice,1897,12,1A.1,bright pink taffeta bodice with tan chiffon overlay,
2023.12.11,bodice,1900,12,1C.2,light brown/yellowish bodice with grey/brown floral inset,
2023.12.12,bodice,1895,12,1A.1,red bodice with black lace overlay,
2023.12.13,blouse,1930,12,2B.1,tulle blouse,
2023.13.01,skirt,1900,13,2C.2,White linen with lace inserts,
2023.13.02,underwear,1870,13,1D.3,"white linen ""breeches""/bloomers",
2023.13.03,skirt,1880,13,1D.2,brown wool with horseshoe print and ruffles,
2023.13.04,skirt,1880,13,2C.2,black taffeta with knife pleats and brown waistband/lining,
2023.13.05,skirt,1910,13,2B.2,black with ruffles --> potentially missing drawstring bc waist is very big,
2023.13.06,skirt,NA,13,DEACC,Black satin with ruffles --> deaccessioned,
2023.13.07,skirt,1855,13,2C.2,"black wool with two stripes of fluffy trim, cartridge pleats",
2023.13.08,skirt,1900,13,1D.2,camel wool flannel with satin ribbon trim,
2023.13.09,skirt,1905,13,2C.2,black crepe with shamrocks ,
2023.13.10,skirt,1900,13,1D.2,black wool with diagonal satin ribbon stripes,
2023.13.11,skirt,NA,13,2B.2,"pale pink lightweight linen/cotton, tucks at hem and very short",
2023.14.01,skirt,1900,14,1D.1,"black skirt with tan/pink floral print, ruffled hem",
2023.14.02,skirt,1895,14,1D.1,pink abstract print with ruffles,
2023.14.03,bodice,1895,14,1D.1,"pink abstract print, big sleeves (matches 2023.14.02)",
2023.14.04,bodice,1900,14,1D.1,"black with tan/pink floral print, lace jabot (matches 2023.14.01)",
2023.14.05,bodice,NA,14,COSTUMES,"crimson bodice with black velvet trim --> modern replica, now in the good room",
2023.14.06,skirt,NA,14,COSTUMES,crimson skirt with black + white lace --> modern replica,
2023.14.07,belt,1900,14,1D.1,"black with tan/pink floral print, matches 2023.14.01",
2023.14.08,bodice,1865,14,1C.2,warm brown silk taffeta with velvet trim,
2023.14.09,bodice,1880,14,1C.2,green with velvet and embroidered trim and brown contrasting side panels,
2023.14.10,bodice,1865,14,1C.2,teal silk with woven blue/white strips and satin ribbon trim,
2023.14.11,skirt,1888,14,1D.1,teal with navy velvet trim and cream/brown plaid,
2023.14.12,bodice,1888,14,1D.1,teal with navy velvet trim and cream/brown plaid (matches 2023.14.11),
2023.14.13,skirt,1910,14,2B.2,brown taffeta,
2023.14.14,bodice,1897,14,1D.1,black cotton floral print with sleeve ruffles,
2023.14.15,skirt,1897,14,1D.1,black cotton floral print (matches 2023.14.14),
2023.14.16,belt,NA,14,2B.3,black velvet with tassels,
2023.15.01,wrapper,1900,15,2C.1,purple striped silk,
2023.15.02,dress,1850,15,2B.2,plaid cotton with black buttons,
2023.15.03,bodice,1865,15,1C.2,brown silk with peach circles and fringe,
2023.15.04,dress,1875,15,2C.1,navy and cream striped wool with velvet trim,
2023.15.05,waistcoat,1840,15,1C.2,black silk satin with padded chest,
2023.15.06,bodice,1845,15,1C.2,brown with polka dots; missing one sleeve,
2024.01.01,bedjacket,1890,shelf,1D.3,"Very fluffy lace cropped jacket, off-white; will go in 1D.3",
2024.01.02,chemise,1900,shelf,1D.3,"Sheer, woven polka dot voile(?), off-white; will go in 1D.3",
2024.02.01,dress,1927,,,"ivory silk wedding dress with full lace overlay, long train; box labels dated to 1927",
2024.03.01,bodice,1900,,,black satin bodice with lace overlay (from Harper collection),
2024.03.02,skirt,1900,,,black satin skirt (from Harper collection),
2024.03.03,cap,1900,,,black satin (from Harper collection),
2024.03.04,bodice,1845,,,brown wool with tiny print (from Harper collection),
2024.03.05,dress,1935,,,pink lace (from Harper collection),
2024.03.06,gloves,1935,,,purple knit (from Harper collection),
2024.03.07,sash,1935,,,pink chiffon (from Harper collection),
2024.03.08,bathing suit,1920,,,solid black wool knit (from Harper collection),
2024.03.09,bathing suit,1920,,,solid navy wool knit (from Harper collection),
2024.03.10,bathing suit,1920,,,"dark gray wool knit with stripes of purple, green, and peach (from Harper collection)",
2024.03.11,bathing suit,1920,,,navy wool knit with green trim (from Harper collection),
2024.03.12,chemise,1910,,,"fine white cotton with ""EHC"" monogram; Harper's wedding underwear (from Harper collection)",
2024.03.13,underwear,1910,,,"fine white cotton drawers with ""EHC"" monogram; Harper's wedding underwear (from Harper collection)",
2024.03.14,chemise,1910,,,"fine white linen with cutwork embroidery, Harper's wedding underwear (from Harper collection)",
2024.03.15,underwear,1910,,,"fine white linen drawers with cutwork embroidery, Harper's wedding underwear (from Harper collection)",
2024.03.16,veil,NA,,,Ivory tulle wedding veil (from Harper collection),
2024.03.17,headpiece,NA,,,dried floral headpiece --> deaccessioned,
2024.03.18,children's clothes,1920,,,beige satin with beaded overlay and braided trim (from Harper collection),
2024.03.19,children's clothes,NA,,,child's white dress (from Harper collection),
2024.03.20,children's clothes,NA,,,child's pink pants (from Harper collection),
2024.03.21,children's clothes,NA,,,child's smock dress with ducks (from Harper collection),
2024.03.22,children's clothes,NA,,,child's gingham tunic (from Harper collection),
2024.03.23,children's clothes,NA,,,child's gingham shorts (from Harper collection),
2024.04.01,dress,1920,,,Barbara Wiggins's wedding dress,
2024.04.02,bathing suit,1925,,,Barbara Wiggins's childhood bathing suit,
2024.05.01,bathing suit,1920,,,solid navy wool knit bathing suit,